9.84,-1.28,0.04
9.82,-1.28,0.01
9.84,-1.27,0.01
9.81,-1.28,0
9.8,-1.29,0.01
9.83,-1.29,0.04
9.84,-1.27,0.02
9.83,-1.28,0.02
9.82,-1.26,0.02
9.81,-1.28,0.01
9.81,-1.28,0.01
9.81,-1.3,0.01
9.82,-1.28,0.01
9.83,-1.28,-0.02
9.82,-1.29,0
9.81,-1.27,0.01
9.83,-1.3,-0.02
9.8,-1.29,0.05
9.81,-1.28,0
9.82,-1.27,0
9.81,-1.28,0.01
9.83,-1.27,0
9.83,-1.27,0.01
9.82,-1.28,-0.02
9.82,-1.27,0
9.81,-1.29,0
9.82,-1.28,0.03
9.83,-1.28,0
9.84,-1.29,0
9.82,-1.29,0.01
9.82,-1.29,-0.01
9.82,-1.29,0
9.83,-1.28,0
9.82,-1.28,0
9.83,-1.27,0.01
9.81,-1.28,-0.01
9.83,-1.27,0.02
9.83,-1.28,0
9.82,-1.2,0
9.95,-1.18,0
9.57,-1.1,0.02
9.87,-1.15,0
9.81,-1.09,0.02
9.7,-1.01,0.02
9.72,-0.94,-0.01
9.76,-0.84,-0.03
9.78,-0.62,-0.02
9.81,-0.56,-0.01
9.85,-0.5,0.02
9.81,-0.54,0.03
9.8,-0.48,0.02
9.75,-0.49,-0.01
9.83,-0.35,0.01
9.81,-0.32,-0.01
9.81,-0.25,0.03
9.78,-0.15,0.04
9.76,-0.09,0.03
9.76,-0.09,0
9.79,-0.07,0
9.79,-0.11,-0.01
9.78,-0.12,0.02
9.72,-0.15,0.04
9.72,-0.2,0.01
9.81,-0.24,-0.08
9.81,-0.17,0.07
9.77,-0.22,-0.06
9.81,-0.16,0
9.69,-0.17,0.07
9.83,-0.12,0.07
9.89,-0.12,0.01
9.81,-0.16,-0.01
9.73,-0.1,0.01
9.96,-0.17,0.01
9.64,-0.21,0.08
9.82,-0.09,0.03
9.7,-0.26,-0.05
10.1,-0.09,0.01
9.73,-0.22,-0.02
9.76,-0.11,0.13
9.67,-0.15,-0.02
10.04,-0.14,0.12
9.75,-0.25,0.01
9.67,-0.18,0.08
9.93,-0.13,0.02
9.76,-0.2,0.06
9.87,-0.2,0.01
9.88,-0.23,-0.18
9.73,-0.09,0.06
9.76,-0.27,0.04
9.86,-0.22,0.14
9.9,-0.15,0.11
9.66,-0.17,0.18
10.09,-0.22,0.15
9.66,-0.12,0.07
9.86,-0.18,-0.02
9.83,-0.16,-0.02
9.59,-0.21,0.05
9.65,-0.22,0.02
9.71,-0.19,-0.01
10.11,-0.12,0.04
9.62,-0.39,-0.08
9.83,-0.14,-0.22
9.77,-0.26,0.03
9.83,-0.2,0.18
9.64,-0.2,0.05
9.69,-0.23,0.09
9.72,-0.18,0.21
9.58,-0.31,-0.09
9.55,-0.12,0.03
9.68,-0.3,0.04
10.09,-0.18,-0.06
10.14,-0.12,0.09
10.03,-0.2,0
9.69,-0.37,0.08
9.55,-0.09,-0.01
9.51,-0.23,-0.18
9.72,-0.21,0.09
9.92,-0.26,-0.13
9.73,-0.16,0.01
10.03,-0.17,0.12
9.11,-0.27,-0.27
10.31,-0.13,-0.18
9.89,-0.22,-0.02
9.59,-0.32,0.1
10.04,-0.26,-0.18
9.1,-0.33,0.1
10.04,-0.23,0.29
9.9,-0.35,-0.13
9.75,-0.36,-0.19
9.84,-0.28,0.08
9.66,-0.4,-0.09
9.37,-0.33,-0.16
9.79,-0.45,0.05
10.1,-0.42,0.12
9.95,-0.44,0.11
9.76,-0.41,0.02
9.73,-0.47,-0.02
9.52,-0.34,-0.34
9.82,-0.56,-0.23
10.06,-0.43,-0.22
9.85,-0.56,0.27
9.56,-0.44,0.06
9.5,-0.5,0.16
9.95,-0.41,-0.09
9.48,-0.55,0.11
9.69,-0.54,0.31
9.65,-0.48,-0.15
10.15,-0.58,-0.04
9.61,-0.56,-0.1
9.74,-0.47,0.01
9.54,-0.68,0.14
10.14,-0.5,0
9.81,-0.66,0.03
9.56,-0.45,-0.09
10.1,-0.71,0.3
10.2,-0.62,-0.1
9.77,-0.52,0.19
9.61,-0.76,-0.08
9.62,-0.53,-0.2
9.95,-0.72,-0.35
10.37,-0.63,0.14
10.04,-0.71,0.19
9.64,-0.43,0.08
10.95,-0.73,0.08
10.49,-0.8,-0.54
9.34,-0.45,0.17
9.22,-0.67,-0.22
10.44,-0.64,0.08
10.2,-0.66,-0.06
10.3,-0.76,0.16
9.57,-0.47,-0.36
9.38,-0.74,-0.48
9.03,-0.72,-0.3
9.26,-0.74,-0.44
9.61,-0.56,-0.43
10.19,-0.75,-0.14
10.1,-0.82,0.04
9.18,-0.85,-0.11
9.63,-0.71,0.19
10.12,-0.71,-0.6
9.9,-0.8,-0.31
9.69,-0.76,-0.63
9.63,-0.8,0.04
9.69,-0.86,-0.38
9.64,-0.74,-0.38
9.38,-0.8,-0.1
10.2,-0.78,0.14
9.75,-0.87,-0.3
9.91,-0.89,-0.01
9.72,-0.82,-0.45
10.17,-0.88,0.01
10.3,-0.87,0
9.54,-0.91,-0.41
9.66,-0.93,-0.45
10.3,-0.89,-0.37
10.21,-0.79,0.13
10.18,-0.94,-0.31
10.37,-0.79,-0.28
10.04,-0.84,-0.45
9.88,-0.69,-0.26
9.68,-0.9,-0.04
10.11,-0.76,-0.35
9.94,-0.59,-0.56
10.31,-0.86,0.24
10.28,-0.82,-0.33
9.54,-0.72,-0.87
9.56,-0.68,-0.75
10.21,-0.71,-0.44
9.83,-0.72,0.08
10.09,-0.79,-0.09
10.36,-0.53,-0.24
9.81,-0.7,-0.3
9.87,-0.63,-0.51
10.08,-0.77,-0.09
10.42,-0.63,0.26
9.69,-0.62,-0.93
9.46,-0.63,-0.91
9.27,-0.55,-0.44
10.08,-0.68,0.15
9.61,-0.57,0.06
8.91,-0.65,0.2
9.67,-0.54,-0.37
9.28,-0.43,-0.22
9.3,-0.59,-0.41
10.61,-0.57,-0.06
9.94,-0.69,-0.52
9.32,-0.92,-0.18
10.2,-1.03,-0.08
10.08,-0.89,-0.02
9.47,-1.15,-0.04
10.49,-0.93,0.44
9.69,-1.27,0.19
9.89,-1.04,-0.22
10.19,-1.08,0.21
9.06,-1.05,0.55
10.1,-1.2,0.08
10.27,-1.04,0.12
9.36,-1.22,0.13
9.64,-1.2,0.19
9.59,-1.06,-0.18
9.89,-1.22,0.05
10.01,-1.05,0.35
9.36,-1.12,0.3
9.96,-1.14,0.07
9.95,-1.02,0.07
9.07,-1.09,0.63
10.01,-0.97,0.48
9.77,-1.08,-0.37
9.64,-1.1,0.15
10.23,-1.1,0.12
9.61,-1.3,0.52
10.01,-1.1,0.43
9.68,-1.37,0.18
9.35,-1.01,0.22
10.34,-1.3,0.29
9.25,-1.26,0.45
9.31,-1.27,-0.22
10.12,-1.23,0.14
9.43,-1.31,0.12
9.96,-1.18,0.31
9.2,-1.43,0.08
9.78,-1.2,-0.03
9.99,-1.4,0.35
9.29,-1.23,0.13
9.59,-1.35,0.25
9.07,-1.36,-0.06
9.62,-1.32,-0.18
10.12,-1.34,-0.04
9.92,-1.41,0.54
10.27,-1.34,0.2
9.69,-1.42,-0.03
9.83,-1.43,-0.15
9.82,-1.42,0.04
10.39,-1.45,0.09
10.46,-1.31,0.32
9.47,-1.51,0.08
9.59,-1.44,-0.41
9.72,-1.38,-0.29
9.75,-1.43,0.11
9.89,-1.45,-0.03
9.95,-1.27,0.48
10.02,-1.37,-0.16
9.73,-1.31,-0.29
9.45,-1.38,-0.09
9.73,-1.38,-0.25
9.88,-1.36,0
9.75,-1.36,-0.09
9.39,-1.31,-0.01
10.46,-1.34,-0.14
9.7,-1.25,-0.28
9.43,-1.45,-0.27
9.55,-1.26,0
10.15,-1.21,-0.12
9.65,-1.46,0.43
9.97,-1.36,-0.08
10.41,-1.25,-0.02
9.65,-1.42,-0.31
9.94,-1.32,0.25
9.53,-1.45,-0.1
9.95,-1.16,0.07
9.65,-1.49,-0.36
10.01,-1.15,-0.33
10.12,-1.52,0.01
10.08,-1.26,0.11
9.89,-1.28,-0.39
9.9,-1.28,-0.14
10,-1.41,-0.01
9.3,-1.29,0.22
9.8,-1.37,-0.01
9.89,-1.28,-0.33
9.61,-1.25,-0.41
10.28,-1.3,0.01
10.62,-1.19,0.52
10.16,-1.39,-0.16
9.95,-1.29,0.13
9.84,-1.26,-0.53
9.23,-1.23,-0.34
9.67,-1.45,-0.3
9.82,-1.25,-0.14
9.85,-1.34,-0.69
9.89,-1.63,-0.08
9.86,-1.64,-0.13
9.63,-1.74,0.04
9.79,-1.71,0.05
9.82,-1.86,-0.48
9.73,-1.65,-0.3
9.81,-1.88,-0.33
10.51,-1.75,-0.16
9.83,-1.86,-0.34
9.21,-1.73,-0.28
10.43,-1.78,-0.16
9.83,-1.82,-0.31
9.91,-1.86,-0.35
9.81,-1.87,-0.06
9.72,-1.93,-0.44
9.97,-1.97,-0.19
10.08,-1.93,-0.34
9.79,-1.93,0.11
10.51,-1.89,-0.45
9.83,-2.02,-0.07
10.13,-1.8,-0.62
9.91,-1.87,-0.38
9.43,-2.01,-0.36
9.84,-1.9,-0.02
9.74,-2.08,-0.14
9.79,-1.9,-0.55
9.6,-2.19,-0.14
9.92,-2,0.08
9.47,-2.13,-0.54
10.18,-2.19,0
9.97,-2.17,0.27
9.43,-2.24,-0.42
10.22,-2.16,0.03
9.84,-2.26,0.08
9.75,-2.26,-0.01
9.58,-2.25,-0.32
9.81,-2.19,-0.36
10.27,-2.27,-0.11
10.27,-2.3,0.2
9.92,-2.31,0.18
9.29,-2.39,-0.3
9.55,-2.28,0.02
10.23,-2.25,0.12
10.03,-2.3,0.19
10.11,-2.27,0.19
9.49,-2.38,-0.01
9.62,-2.21,-0.12
10.16,-2.25,-0.35
10.04,-2.39,-0.1
9.76,-2.13,0.01
10.2,-2.37,0.08
9.61,-2.3,-0.02
10.17,-2.11,0.18
9.79,-2.33,0.19
10.01,-2.11,0.13
9.63,-2.21,0.01
10.03,-2.29,-0.02
10.06,-2.14,0.06
9.97,-2.16,0
9.71,-2.33,-0.03
9.95,-2.16,-0.05
9.94,-2.15,0
9.76,-2.17,0.02
10.03,-2.28,0.1
10.02,-2.12,0.08
9.72,-2.23,-0.03
9.81,-2.1,-0.2
9.88,-2.12,-0.1
9.87,-2.23,0.2
9.92,-2.14,-0.03
9.86,-2.1,-0.02
9.86,-2.22,0.07
9.9,-2.12,0.05
9.92,-2.16,0.11
9.74,-2.21,0.07
9.81,-2.11,0
9.78,-2.21,0.15
10.04,-2.06,-0.04
9.68,-2.14,-0.2
9.54,-2.1,0.03
10.07,-2.22,0.21
9.97,-2.08,-0.03
9.76,-2.17,-0.08
9.65,-2.06,0.01
9.96,-2.18,0.12
9.9,-2.12,-0.02
9.77,-2.04,0.14
9.81,-2.06,-0.05
10.02,-2.09,-0.01
9.82,-2.06,0.12
9.8,-2.14,0.08
9.96,-2.05,0.2
9.72,-2.09,0.03
9.93,-2.04,0.08
9.81,-2.05,-0.06
9.95,-2.07,0.07
9.71,-2.03,0
9.78,-2.01,0.13
9.85,-2.05,-0.06
9.61,-2.06,-0.06
9.94,-2.09,0.09
9.87,-2.12,0.03
9.93,-1.97,0.03
9.71,-1.91,-0.06
9.85,-1.88,-0.05
9.98,-1.91,0.12
9.71,-1.92,0.01
9.91,-1.93,0.01
9.97,-1.78,-0.04
9.68,-2.11,0.08
9.84,-1.98,-0.04
9.79,-2.03,-0.07
9.97,-2.05,0.13
9.76,-1.97,0.01
9.88,-1.99,0.07
9.87,-1.89,0.02
9.82,-1.91,0.05
9.83,-1.83,0.06
9.8,-1.9,0.09
9.86,-1.87,0.07
9.88,-1.89,0.02
9.89,-1.87,0.02
9.83,-1.91,0.02
9.89,-1.88,0.09
9.9,-1.91,0.06
9.81,-1.85,0.03
9.86,-1.84,0.04
9.84,-1.81,0.05
9.87,-1.74,0.04
9.83,-1.68,0.01
9.84,-1.62,-0.01
9.85,-1.57,0.04
9.84,-1.48,0.09
9.93,-1.38,0.05
9.83,-1.07,0.04
9.78,-1.18,0.05
9.87,-1.26,0.03
9.8,-1.19,0.04
9.82,-1.19,0.03
9.82,-1.25,-0.02
9.87,-1.19,-0.01
9.76,-1.2,0.06
9.85,-1.19,0.02
9.88,-1.21,-0.04
9.79,-1.2,0.04
9.82,-1.2,0.07
9.9,-1.2,0.08
9.71,-1.19,0.03
9.79,-1.2,-0.02
9.85,-1.17,-0.01
9.82,-1.2,0.02
9.87,-1.21,0.04
9.86,-1.2,-0.03
9.75,-1.19,0.06
9.81,-1.21,0.04
9.84,-1.2,0.01
9.81,-1.19,0.07
9.8,-1.22,0
9.88,-1.19,-0.01
9.83,-1.21,0.09
9.76,-1.2,0.02
9.82,-1.19,0
9.86,-1.18,0.03
9.84,-1.21,0.02
9.77,-1.2,-0.01
9.81,-1.2,0.02
9.86,-1.21,0.03
9.81,-1.19,0.01
9.8,-1.21,0.01
9.86,-1.22,0.01
9.83,-1.2,0.03
9.81,-1.19,0.03
9.81,-1.2,-0.01
9.83,-1.22,0.04
9.83,-1.22,0.02
9.83,-1.21,0.03
9.82,-1.23,0.02
9.85,-1.2,0.02
9.84,-1.2,0.06
9.81,-1.21,0.02
9.84,-1.21,0.01
9.83,-1.21,0.02
9.82,-1.22,0.03
9.84,-1.21,0.01
9.82,-1.21,0.02
9.82,-1.21,0.02
9.84,-1.2,0.02
9.83,-1.19,0.02
9.84,-1.21,0.03
9.84,-1.18,0
9.83,-1.21,0.01
9.83,-1.2,0.04
9.83,-1.19,0.02
9.83,-1.2,0.02
9.81,-1.21,0.04
9.81,-1.21,0.02
9.82,-1.2,0.02
9.83,-1.21,0.01
9.82,-1.19,-0.02
9.81,-1.2,0.03
9.82,-1.21,0.01
9.84,-1.21,0.02
9.83,-1.2,0.01
9.84,-1.19,0.02
9.83,-1.21,0.05
9.84,-1.23,0
9.8,-1.2,0
9.82,-1.19,0.01
9.85,-1.21,-0.02
9.82,-1.22,0.01
9.82,-1.2,0.07
9.81,-1.23,0.03
9.82,-1.2,0.01
9.8,-1.23,0.01
9.83,-1.19,0
9.8,-1.21,0
9.83,-1.19,-0.01
9.82,-1.19,0.04
9.79,-1.2,0
9.82,-1.2,0.04
9.82,-1.21,0.01
9.83,-1.2,0.02
9.84,-1.21,0.01
9.82,-1.21,0.02
9.84,-1.21,0.02
9.84,-1.2,0.03
9.82,-1.2,0.01
9.84,-1.21,0.01
9.82,-1.2,-0.02
9.8,-1.21,0.04
9.81,-1.2,0.01
9.83,-1.19,0
9.82,-1.21,0.01
9.83,-1.2,-0.01
9.84,-1.21,0.03
9.85,-1.2,0
9.83,-1.19,-0.01
9.83,-1.2,0.03
9.81,-1.22,0.02
9.84,-1.2,0.02
9.81,-1.21,0.03
9.86,-1.19,0.03
9.85,-1.2,0.03
9.83,-1.2,0.02
9.84,-1.19,0.03
9.85,-1.21,0.01
9.83,-1.2,0.02
9.83,-1.2,0.03
9.83,-1.2,0.01
9.83,-1.21,0.01
9.85,-1.2,0.02
9.81,-1.19,0.04
9.82,-1.22,0.04
9.83,-1.19,0.06
9.81,-1.21,0
9.82,-1.21,-0.02
9.83,-1.21,0
9.84,-1.2,0.02
9.83,-1.21,0
9.85,-1.2,0.04
9.82,-1.22,0.03
9.86,-1.21,0.01
9.82,-1.2,0.01
9.83,-1.21,0.05
